,PartNumber,nQuebras,LargerDiameter,StemDiameter,TotalLength,ChannelLength,PropellerAngle,Refrigeration,Supplier__3M TECHNICAL CERAMICS ZWEIGNIEDERLA,Supplier__ALLIANCE CNC,Supplier__BLICKLE WERKZEUGE GMBH & CO KG,Supplier__BOTEK-PRAEZISIONS-BOHRTECHNIK,Supplier__FERRAMENTAS GERAIS COMERCIO E,Supplier__FERRAMENTAS NIPOTEC IND.E,Supplier__FORM TOOL TECHNOLOGY,"Supplier__FORM TOOL TECHNOLOGY, INC.",Supplier__FULLERTON TOOL COMPANY INC.,Supplier__GUHRING BRASIL FERR.LTDA,Supplier__GUHRING OHG,Supplier__HARTMETALLWERKZEUGFABRIK ANDREAS,Supplier__ISCAR DO BRASIL COMERCIAL LTDA,Supplier__KOMET GROUP GMBH,Supplier__LMT TOOLS BRASIL FERRAMENTAS LTDA.,Supplier__MIKRON CORP. MONROE,Supplier__NÃO ATRIBUÍDO,Supplier__OSBORN INTERNATIONAL GMBH ZN DER JA,Supplier__OSTREM TOOL COMPANY,Supplier__ROBERT BOSCH - TOOLING CENTER,Supplier__SANDVIK DO BRASIL S/A,Supplier__STARTEC INDUSTRIA E COMERCIO LTDA E,Supplier__SUMITOMO ELECTRIC HARDMETAL DO BRAS,Supplier__SUMITOMO ELECTR¡C HARTMETALL GMBH,Supplier__SUMITOMO ELETRIC HARTMETTAL GMBH,Supplier__TBT.TIEFBOHRTECHNIK GMBH,Supplier__TECNAL FERRAMENTARIA LTDA,Supplier__WALTER DO BRASIL LTDA.,Supplier__WEISSKOPF WEKZEUGE GMBH,Supplier__WERKZEUGFABRIK MANFRED SCHWEGLER,Supplier__WOLF WERKZEUGTECHNOLOGIE GMBH,family_000-AM,family_001-BA,family_004-BF,family_005-BG,family_007-BK,family_008-BN,family_009-BP,family_011-BR,family_012-BS,family_018-BY,family_061-FC,family_063-FG,family_080-GC,family_088-GL,family_092-GP,family_198-PG,family_210-RA,family_212-RC,family_217-RH,family_219-RK,Desconhecido,HSS,HSS-Co,HSS-E,K05-UF,K05/15-UF,K10-F,K15,K15/K20,K20-F,K30-40/UF,K30-40UF,K30/40,K30/40-UF,K30/K40-UF,Na,S20,S20/B,k30/40-UF,faixa_de_quebras
0,4721700050,5,0.014254308205091836,0.026548672566371685,0.017142857142857144,0.01079136690647482,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,4700101394,26,0.0688603645131551,0.42477876106194684,0.32571428571428573,0.35251798561151076,0.003000300030003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2,4700101395,28,0.061768668888731296,0.33628318584070793,0.32571428571428573,0.35251798561151076,0.003000300030003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
3,4700500778,5,0.021346003829515636,0.1592920353982301,0.13142857142857142,0.11510791366906475,0.0027002700270027003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
4,4700700155,9,0.03552939507836324,0.1592920353982301,0.17714285714285713,0.17266187050359713,0.0015001500150015,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
5,4721900150,4,0.02872136727891639,0.1592920353982301,0.6,0.1510791366906475,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6,4700400336,21,0.007517197361889227,0.42477876106194684,0.4514285714285714,0.2517985611510791,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
7,4700400344,92,7.091695624423806e-05,0.42477876106194684,0.4514285714285714,0.26618705035971224,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,4700400345,142,0.010708460392879938,0.33628318584070793,1.0,0.8201438848920863,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,4700400351,253,0.001843840862350188,0.42477876106194684,0.6628571428571428,0.5323741007194245,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10,4700400356,18,0.005957024324515993,0.42477876106194684,0.5314285714285715,0.3669064748201439,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
11,4700400472,124,0.013332387773916746,0.33628318584070793,0.7828571428571428,0.8201438848920863,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,4700400473,40,0.010708460392879938,0.33628318584070793,0.5085714285714286,0.4748201438848921,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
13,4700400480,25,0.004467768243386995,0.33628318584070793,0.7142857142857143,0.7482014388489209,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
14,4700400481,10,0.007304446493156515,0.33628318584070793,0.42857142857142855,0.38848920863309355,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
15,4700400483,106,0.0071626125806680385,0.33628318584070793,0.7314285714285714,0.7553956834532374,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,4700400485,8,0.002553010424792569,0.07079646017699115,0.37142857142857144,0.35251798561151076,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
17,4700400487,23,0.004325934330898519,0.07079646017699115,0.6,0.6546762589928058,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
18,4721900196,26,0.009999290830437558,0.0,0.33714285714285713,0.4316546762589928,0.003000300030003,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,4721200029,16,0.027019360329054675,0.1592920353982301,0.2571428571428571,0.15827338129496402,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
20,4721000345,68,0.015403162896248492,0.1592920353982301,0.18285714285714286,0.20863309352517986,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,4706100183,2,0.07807956882490603,0.42477876106194684,0.2742857142857143,0.1366906474820144,0.0025002500250025004,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
22,4700800130,34,0.023473512516842775,0.42477876106194684,0.44,0.2158273381294964,0.0015001500150015,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
23,4700800131,6,0.02489185164172754,0.1592920353982301,0.41714285714285715,0.2158273381294964,0.003000300030003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
24,4706300110,69,0.03552939507836324,0.247787610619469,0.2,0.04316546762589928,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,4700900093,1,0.04971278632721084,0.247787610619469,0.37142857142857144,0.11870503597122302,0.003000300030003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
26,4700500639,34,0.11680022693426001,0.6902654867256637,0.37142857142857144,0.31654676258992803,0.003000300030003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
27,4701200036,10,0.0031912630309907097,0.026548672566371685,0.08571428571428572,0.06115107913669065,0.0015001500150015,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
28,4701200037,1,0.00744628040564499,0.07079646017699115,0.05714285714285714,0.07553956834532374,0.0015001500150015,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
29,4701200053,3,0.011843131692787747,0.1592920353982301,0.08571428571428572,0.050359712230215826,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
30,4706100074,56,0.010708460392879938,0.1592920353982301,0.2342857142857143,0.07194244604316546,0.0019301930193019302,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31,4706100120,2,0.17736330756683924,0.7787610619469026,0.2571428571428571,0.19424460431654678,0.003000300030003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
32,4706100168,83,0.012835969080207078,0.026548672566371685,0.017142857142857144,0.02877697841726619,0.003000300030003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,4706100169,34,0.009857456917949082,0.1592920353982301,0.13142857142857142,0.06474820143884892,0.003000300030003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
34,4706100176,14,0.018296574711013404,0.10442477876106193,0.09028571428571427,0.12589928057553956,0.003000300030003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
35,4700101407,2,0.014254308205091836,0.026548672566371685,0.06285714285714286,0.1079136690647482,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
36,4700101337,121,0.017871072973547973,0.07079646017699115,0.5542857142857143,0.6690647482014388,0.003000300030003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37,4700100860,22,0.023118927735621585,0.1592920353982301,0.5485714285714286,0.45323741007194246,0.003000300030003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
38,4700100740,173,0.060350329763846536,0.33628318584070793,0.5428571428571428,0.60431654676259,0.003000300030003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
39,4700100741,60,0.06329338344798241,0.33628318584070793,0.56,0.6330935251798561,0.00012001200120012,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
40,4700100730,5,0.025601021204169915,0.1592920353982301,0.29714285714285715,0.31654676258992803,0.003000300030003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
41,4700100831,51,0.005744273455783279,0.026548672566371685,0.08571428571428572,0.1510791366906475,0.00030003000300030005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42,4700700235,8,0.08233458619956031,0.5132743362831858,0.2857142857142857,0.2446043165467626,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
43,4700700187,9,0.062123253669952486,0.33628318584070793,0.33714285714285713,0.2949640287769784,0.00020002000200020003,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
44,4700700196,9,0.021346003829515636,0.1592920353982301,0.08571428571428572,0.1079136690647482,0.00030003000300030005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
45,4700800321,10,0.09226296007375363,0.33628318584070793,0.56,0.6474820143884892,0.00012001200120012,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
46,4700800322,5,0.09226296007375363,0.33628318584070793,0.56,0.6474820143884892,0.00012001200120012,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
47,4700900067,1,0.09226296007375363,0.247787610619469,0.0,0.1079136690647482,0.003000300030003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
48,4700100905,5,0.0014892560811289978,0.026548672566371685,0.08571428571428572,0.07553956834532374,0.00030003000300030005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
49,4700500722,20,0.02843769945393944,0.1592920353982301,0.14285714285714285,0.1079136690647482,0.003000300030003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
